14000000-24000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space]
Size:             262144 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Rss:                6680 kB
Pss:                6680 kB
Pss_Dirty:          6680 kB
Shared_Clean:          0 kB
Shared_Dirty:          0 kB
Private_Clean:         0 kB
Private_Dirty:      6680 kB
Referenced:         6680 kB
Anonymous:          6680 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
THPeligible:           0
VmFlags: rd wr mr mw me ac nh 
39f26000-49f26000 rw-p 00000000 00:00 0                                  [anon:dalvik-free list large object space]
Size:             262144 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Rss:                1968 kB
Pss:                 274 kB
Pss_Dirty:           274 kB
Shared_Clean:          0 kB
Shared_Dirty:       1724 kB
Private_Clean:         0 kB
Private_Dirty:       244 kB
Referenced:          372 kB
Anonymous:          1968 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
THPeligible:           0
VmFlags: rd wr mr mw me ac 
59f26000-5bf26000 r--s 00000000 00:01 3073                               /memfd:jit-zygote-cache (deleted)
Size:              32768 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Rss:                   8 kB
Pss:                   0 kB
Pss_Dirty:             0 kB
Shared_Clean:          0 kB
Shared_Dirty:          8 kB
Private_Clean:         0 kB
Private_Dirty:         0 kB
Referenced:            8 kB
Anonymous:             0 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
THPeligible:           0
VmFlags: rd sh mr me ms 
5bf26000-5df26000 r-xs 02000000 00:01 3073                               [anon_shmem:dalvik-zygote-jit-code-cache]
Size:              32768 kB
KernelPageSize:        4 kB
MMUPageSize:           4 kB
Rss:                   8 kB
Pss:                   0 kB
Pss_Dirty:             0 kB
Shared_Clean:          0 kB
Shared_Dirty:          8 kB
Private_Clean:         0 kB
Private_Dirty:         0 kB
Referenced:            8 kB
Anonymous:             0 kB
